"final_triangle_info","triangle_population_info","triangle_area"
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
NA,5.25186567164179,NA
